id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access__res_partner__user,access__res_partner__user,model_res_partner,shtepsel.group_shtepsel_user,0,0,0,0
access__res_partner__admin,access__res_partner__admin,model_res_partner,shtepsel.group_shtepsel_admin,1,1,1,1
access__product_template__user,access__product_template__user,model_product_template,shtepsel.group_shtepsel_user,0,0,0,0
access__product_template__admin,access__product_template__admin,model_product_template,shtepsel.group_shtepsel_admin,1,1,1,1
access__shtepsel_order__user,access__shtepsel_order__user,model_shtepsel_order,shtepsel.group_shtepsel_user,1,0,0,0
access__shtepsel_order__admin,access__shtepsel_order__admin,model_shtepsel_order,shtepsel.group_shtepsel_admin,1,1,1,1
access__shtepsel_order_line__user,access__shtepsel_order_line__user,model_shtepsel_order_line,shtepsel.group_shtepsel_user,1,0,0,0
access__shtepsel_order_line__admin,access__shtepsel_order_line__admin,model_shtepsel_order_line,shtepsel.group_shtepsel_admin,1,1,1,1
access__shtepsel_carrier__user,access__shtepsel_carrier__user,model_shtepsel_carrier,shtepsel.group_shtepsel_user,1,0,0,0
access__shtepsel_carrier__admin,access__shtepsel_carrier__admin,model_shtepsel_carrier,shtepsel.group_shtepsel_admin,1,1,1,1
access__shtepsel_waybill__user,access__shtepsel_waybill__user,model_shtepsel_waybill,shtepsel.group_shtepsel_user,1,1,0,0
access__shtepsel_waybill__admin,access__shtepsel_waybill__admin,model_shtepsel_waybill,shtepsel.group_shtepsel_admin,1,1,1,1
access__shtepsel_route_construction_wizard__user,access__shtepsel_route_construction_wizard__user,model_shtepsel_route_construction_wizard,shtepsel.group_shtepsel_user,0,0,0,0
access__shtepsel_route_construction_wizard__admin,access__shtepsel_route_construction_wizard__admin,model_shtepsel_route_construction_wizard,shtepsel.group_shtepsel_admin,1,1,1,1
access__shtepsel_route_points_construction_wizard__user,access__shtepsel_route_points_construction_wizard__user,model_shtepsel_route_points_construction_wizard,shtepsel.group_shtepsel_user,0,0,0,0
access__shtepsel_route_points_construction_wizard__admin,access__shtepsel_route_points_construction_wizard__admin,model_shtepsel_route_points_construction_wizard,shtepsel.group_shtepsel_admin,1,1,1,1
access__shtepsel_route__user,access__shtepsel_route__user,model_shtepsel_route,shtepsel.group_shtepsel_user,1,0,0,0
access__shtepsel_route__admin,access__shtepsel_route__admin,model_shtepsel_route,shtepsel.group_shtepsel_admin,1,1,1,1
access__shtepsel_partner_group__user,access__shtepsel_partner_group__user,model_shtepsel_partner_group,shtepsel.group_shtepsel_user,0,0,0,0
access__shtepsel_partner_group__admin,access__shtepsel_partner_group__admin,model_shtepsel_partner_group,shtepsel.group_shtepsel_admin,1,1,1,1
access__shtepsel_transportation_report_wizard__user,access__shtepsel_transportation_report_wizard__user,model_shtepsel_transportation_report_wizard,shtepsel.group_shtepsel_user,0,0,0,0
access__shtepsel_transportation_report_wizard__admin,access__shtepsel_transportation_report_wizard__admin,model_shtepsel_transportation_report_wizard,shtepsel.group_shtepsel_admin,1,1,1,1
